Candidate,Gender,Race 1,Race 2,Race 3,Incumbent,Incumbent Challenger,State,Primary Date,Office,District,Primary Votes,Primary %,,,
Gavin Dass,Male,White,Asian (Indian),,No,No,Texas,03-01-2022,Representative,1,"1,881",12%,,,
Victor D. Dunn,Male,Black,,,No,No,Texas,03-01-2022,Representative,1,"4,554",28%,,,
"Jrmar ""JJ"" Jefferson",Male,Black,,,No,No,Texas,03-01-2022,Representative,1,"7,411",45%,,,
Stephen Kocen,Male,White,,,No,No,Texas,03-01-2022,Representative,1,"2,457",15%,,,
Robin Fulford,Female,White,,,No,No,Texas,03-01-2022,Representative,2,"17,160",100%,,,
Doc Shelby,Male,Black,,,No,No,Texas,03-01-2022,Representative,3,"8,531",38%,,,
Sandeep Srivastava,Male,Asian (Indian),,,No,No,Texas,03-01-2022,Representative,3,"13,865",62%,,,
Iro Omere,Female,Black,,,No,No,Texas,03-01-2022,Representative,4,"16,404",100%,,,
Kathleen Cordelia Bailey,Female,White,,,No,No,Texas,03-01-2022,Representative,5,"9,605",47%,,,
Tartisha Hill,Female,Black,,,No,No,Texas,03-01-2022,Representative,5,"10,689",53%,,,
Lizzie Fletcher,Female,White,,,Yes,No,Texas,03-01-2022,Representative,7,"29,579",100%,,,
Laura Jones,Female,White,,,No,No,Texas,03-01-2022,Representative,8,"14,496",100%,,,
Al Green,Male,Black,,,Yes,No,Texas,03-01-2022,Representative,9,"42,782",100%,,,
Linda Nuno,Female,Latino,,,No,No,Texas,03-01-2022,Representative,10,"20,537",100%,,,
Trey J. Hunt,Male,White,Black,,No,No,Texas,03-01-2022,Representative,12,"20,561",100%,,,
Kathleen Brown,Female,White,,,No,No,Texas,03-01-2022,Representative,13,"10,807",100%,,,
Eugene Howard,Male,Black,,,No,No,Texas,03-01-2022,Representative,14,"10,619",50%,,,
Mikal Williams,Male,White,,,No,No,Texas,03-01-2022,Representative,14,"10,691",50%,,,
Eliza Alvarado,Female,Latino,,,No,No,Texas,03-01-2022,Representative,15,"5,398",17%,,,
Julio Garza,Male,Latino,,,No,No,Texas,03-01-2022,Representative,15,"1,693",5%,,,
Ruben Ramirez,Male,Latino,,,No,No,Texas,03-01-2022,Representative,15,"9,221",28%,,,
John Villarreal Rigney,Male,White,Latino (Mexican),,No,No,Texas,03-01-2022,Representative,15,"6,268",19%,,,
Vanessa Stephanie Tijerina,Female,Latino,,,No,No,Texas,03-01-2022,Representative,15,"3,470",11%,,,
Michelle Vallejo,Female,Latino (Mexican),,,No,No,Texas,03-01-2022,Representative,15,"6,570",20%,,,
Deliris Montanez Berrios,Female,Latino (Puerto Rican),,,No,Yes,Texas,03-01-2022,Representative,16,"4,235",12%,,,
Veronica Escobar,Female,Latino (Mexican),,,Yes,No,Texas,03-01-2022,Representative,16,"30,954",88%,,,
Mary Jo Woods,Female,White,,,No,No,Texas,03-01-2022,Representative,17,"17,085",100%,,,
Sheila Jackson Lee,Female,Black,,,Yes,No,Texas,03-01-2022,Representative,18,"35,194",100%,,,
Joaquin Castro,Male,Latino (Mexican),,,Yes,No,Texas,03-01-2022,Representative,20,"33,214",100%,,,
David Anderson Jr.,Male,Black,,,No,No,Texas,03-01-2022,Representative,21,"3,038",9%,,,
Coy Gee Branscum II,Male,White,,,No,No,Texas,03-01-2022,Representative,21,"3,157",9%,,,
Cherif Gacis,Male,Latino,,,No,No,Texas,03-01-2022,Representative,21,902,3%,,,
Scott William Sturm,Male,White,,,No,No,Texas,03-01-2022,Representative,21,"1,865",5%,,,
Ricardo Villarreal,Male,Latino (Mexican),,,No,No,Texas,03-01-2022,Representative,21,"9,590",27%,,,
Claudia Andreana Zapata,Female,Latino,,,No,No,Texas,03-01-2022,Representative,21,"16,604",47%,,,
Jamie Kaye Jordan,Female,White,,,No,No,Texas,03-01-2022,Representative,22,"20,818",100%,,,
Priscilla Golden,Female,Unknown,,,No,No,Texas,03-01-2022,Representative,23,"15,664",44%,,,
John Lira,Male,Latino (Mexican),,,No,No,Texas,03-01-2022,Representative,23,"19,816",56%,,,
Kathy Fragnoli,Female,White,,,No,No,Texas,03-01-2022,Representative,24,"8,139",28%,,,
Derrik T. Gay,Male,White,,,No,No,Texas,03-01-2022,Representative,24,"9,571",33%,,,
Jan McDowell,Female,White,,,No,No,Texas,03-01-2022,Representative,24,"11,467",39%,,,
Victor Melgoza,Male,Latino,,,No,No,Texas,03-01-2022,Representative,27,"3,289",15%,,,
Maclovio Perez Jr.,Male,Latino,,,No,No,Texas,03-01-2022,Representative,27,"13,044",59%,,,
Anthony J. Tristan,Male,Latino,,,No,No,Texas,03-01-2022,Representative,27,"5,733",26%,,,
Tannya Judith Benavides,Female,Latino,,,No,Yes,Texas,03-01-2022,Representative,28,"2,324",5%,,,
Jessica Cisneros,Female,Latino (Mexican),,,No,Yes,Texas,03-01-2022,Representative,28,"22,983",47%,,,
Henry Cuellar,Male,Latino (Mexican),,,Yes,No,Texas,03-01-2022,Representative,28,"23,988",49%,,,
Sylvia Garcia,Female,Latino (Mexican),,,Yes,No,Texas,03-01-2022,Representative,29,"19,402",100%,,,
Jasmine Crockett,Female,Black,,,No,No,Texas,03-01-2022,Representative,30,"26,798",48%,,,
Arthur Dixon,Male,Black,,,No,No,Texas,03-01-2022,Representative,30,677,1%,,,
Jane Hope Hamilton,Female,Black,,,No,No,Texas,03-01-2022,Representative,30,"9,436",17%,,,
Vonciel Jones Hill,Female,Black,,,No,No,Texas,03-01-2022,Representative,30,"1,886",3%,,,
Keisha Williams-Lankford,Female,Black,,,No,No,Texas,03-01-2022,Representative,30,"4,323",8%,,,
Barbara Mallory Caraway,Female,Black,,,No,No,Texas,03-01-2022,Representative,30,"4,277",8%,,,
Jessica Mason,Female,Black,,,No,No,Texas,03-01-2022,Representative,30,"1,858",3%,,,
Abel Mulugheta,Male,Black (Eritrean),,,No,No,Texas,03-01-2022,Representative,30,"3,284",6%,,,
Roy Williams Jr.,Male,Black,,,No,No,Texas,03-01-2022,Representative,30,"2,746",5%,,,
Colin Allred,Male,Black,,,Yes,No,Texas,03-01-2022,Representative,32,"31,805",100%,,,
Carlos Quintanilla,Male,Latino,,,No,Yes,Texas,03-01-2022,Representative,33,"7,373",30%,,,
Marc Veasey,Male,Black,,,Yes,No,Texas,03-01-2022,Representative,33,"16,806",70%,,,
Laura Cisneros,Female,Latino,,,No,Yes,Texas,03-01-2022,Representative,34,"8,456",23%,,,
Vicente Gonzalez,Male,Latino,,,Yes,No,Texas,03-01-2022,Representative,34,"23,531",65%,,,
Filemon Meza,Male,Latino,,,No,Yes,Texas,03-01-2022,Representative,34,920,3%,,,
Beatriz Reynoso,Female,Latino,,,No,Yes,Texas,03-01-2022,Representative,34,"1,287",4%,,,
Osbert Rodriguez Haro,Male,Latino,,,No,Yes,Texas,03-01-2022,Representative,34,331,1%,,,
William Thompson,Male,White,,,No,Yes,Texas,03-01-2022,Representative,34,"1,085",3%,,,
Diego Zavala,Male,Latino (Mexican),,,No,Yes,Texas,03-01-2022,Representative,34,718,2%,,,
Greg Casar,Male,Latino (Mexican),,,No,No,Texas,03-01-2022,Representative,35,"25,505",61%,,,
Eddie Rodriguez,Male,Latino (Mexican),,,No,No,Texas,03-01-2022,Representative,35,"6,526",16%,,,
Carla-Joy Sisco,Female,Black,,,No,No,Texas,03-01-2022,Representative,35,"3,190",8%,,,
Rebecca Viagran,Female,Latino,,,No,No,Texas,03-01-2022,Representative,35,"6,511",16%,,,
Jon Haire,Male,White,,,No,No,Texas,03-01-2022,Representative,36,"16,589",100%,,,
"Quinton ""Q"" Beaubouef",Male,White,,,No,Yes,Texas,03-01-2022,Representative,37,804,1%,,,
Lloyd Doggett,Male,White,,,Yes,No,Texas,03-01-2022,Representative,37,"60,007",79%,,,
Donna Imam,Female,Asian (Bangladeshi),,,No,Yes,Texas,03-01-2022,Representative,37,"13,385",18%,,,
Chris Jones,Male,White,,,No,Yes,Texas,03-01-2022,Representative,37,"1,503",2%,,,
Diana Martinez Alexander,Female,Latino,,,No,No,Texas,03-01-2022,Representative,38,"9,861",45%,,,
Duncan F. Klussmann,Male,White,,,No,No,Texas,03-01-2022,Representative,38,"8,698",39%,,,
Centrell Reed,Female,Black,,,No,No,Texas,03-01-2022,Representative,38,"3,550",16%,,,
"Inocencio ""Inno"" Barrientez",Male,Latino,,,No,No,Texas,03-01-2022,Governor,N/A,"12,887",1%,,,
Michael Cooper,Male,Black,,,No,No,Texas,03-01-2022,Governor,N/A,"32,673",3%,,,
Joy Diaz,Female,Latino (Mexican),,,No,No,Texas,03-01-2022,Governor,N/A,"33,622",3%,,,
Beto O'Rourke,Male,White,,,No,No,Texas,03-01-2022,Governor,N/A,"9,83,182",91%,,,
Rich Wakeland,Male,White,,,No,No,Texas,03-01-2022,Governor,N/A,"13,237",1%,,,
Thomas M. McDermott Jr.,Male,White,,,No,No,Indiana,05-03-2022,Senator,N/A,"1,73,466",100%,,,
Richard E. Fantin,Male,Unknown,,,No,Yes,Indiana,05-03-2022,Representative,1,"5,413",14%,,,
Frank J. Mrvan,Male,White,,,Yes,No,Indiana,05-03-2022,Representative,1,"34,489",86%,,,
Paul D. Steury,Male,White,,,No,No,Indiana,05-03-2022,Representative,2,"11,708",100%,,,
Phillip Beachy,Male,White,,,No,No,Indiana,05-03-2022,Representative,3,"2,400",20%,,,
"Aaron ""A.J."" Calkins",Male,White,,,No,No,Indiana,05-03-2022,Representative,3,"2,894",24%,,,
Gary L. Snyder,Male,White,,,No,No,Indiana,05-03-2022,Representative,3,"6,794",56%,,,
Roger D. Day,Male,White,,,No,No,Indiana,05-03-2022,Representative,4,"5,680",68%,,,
Howard J. Pollchik,Male,White,,,No,No,Indiana,05-03-2022,Representative,4,"2,648",32%,,,
Matthew L. Hall,Male,White,,,No,No,Indiana,05-03-2022,Representative,5,"6,799",40%,,,
Jeannine Lee Lake,Female,Black,,,No,No,Indiana,05-03-2022,Representative,5,"10,192",60%,,,
George Thomas Holland,Male,White,,,No,No,Indiana,05-03-2022,Representative,6,"3,337",27%,,,
"Cynthia ""Cinde"" Wirth",Female,White,,,No,No,Indiana,05-03-2022,Representative,6,"9,057",73%,,,
André D. Carson,Male,Black,,,Yes,No,Indiana,05-03-2022,Representative,7,"36,242",94%,,,
Curtis D. Godfrey,Male,Black,,,No,Yes,Indiana,05-03-2022,Representative,7,"1,526",4%,,,
Pierre Quincy Pullins,Male,Black,,,No,Yes,Indiana,05-03-2022,Representative,7,830,2%,,,
Adnan H. Dhahir,Male,White,Middle Eastern (Iraqi),,No,No,Indiana,05-03-2022,Representative,8,"4,429",19%,,,
Ray McCormick,Male,White,,,No,No,Indiana,05-03-2022,Representative,8,"16,465",70%,,,
Peter F.H. Priest II,Male,White,,,No,No,Indiana,05-03-2022,Representative,8,"2,731",12%,,,
Isak Asare,Male,Black,,,No,No,Indiana,05-03-2022,Representative,9,"6,305",29%,,,
D. Liam Dorris,Male,White,,,No,No,Indiana,05-03-2022,Representative,9,"3,023",14%,,,
Matthew Fyfe,Male,White,,,No,No,Indiana,05-03-2022,Representative,9,"12,240",57%,,,
Morgan Harper,Female,Black,,,No,No,Ohio,05-03-2022,Senator,N/A,"92,347",18%,,,
"Traci ""TJ"" Johnson",Female,Black,,,No,No,Ohio,05-03-2022,Senator,N/A,"65,209",13%,,,
Tim Ryan,Male,White,,,No,No,Ohio,05-03-2022,Senator,N/A,"3,59,941",70%,,,
Greg Landsman,Male,White,,,No,No,Ohio,05-03-2022,Representative,1,"28,330",100%,,,
Alan Darnowsky,Male,White,,,No,No,Ohio,05-03-2022,Representative,2,"4,541",28%,,,
Samantha Meadows,Female,White ,,,No,No,Ohio,05-03-2022,Representative,2,"11,694",72%,,,
Joyce Beatty,Female,Black,,,Yes,No,Ohio,05-03-2022,Representative,3,"48,241",100%,,,
Jeffrey A. Sites,Male,White,,,No,No,Ohio,05-03-2022,Representative,4,"10,160",48%,,,
Tamie Wilson,Female,Black,White,,No,No,Ohio,05-03-2022,Representative,4,"10,804",52%,,,
Martin Heberling III,Male,White,,,No,No,Ohio,05-03-2022,Representative,5,"11,812",45%,,,
Craig Swartz,Male,White,,,No,No,Ohio,05-03-2022,Representative,5,"14,590",55%,,,
Martin Alexander,Male,Black,,,No,No,Ohio,05-03-2022,Representative,6,"5,359",24%,,,
Eric S. Jones,Male,White,,,No,No,Ohio,05-03-2022,Representative,6,"7,496",34%,,,
Louis G. Lyras,Male,White,,,No,No,Ohio,05-03-2022,Representative,6,"9,056",41%,,,
Matthew Diemer,Male,White,Black,,No,No,Ohio,05-03-2022,Representative,7,"12,636",63%,,,
Tristan Rader,Male,White,,,No,No,Ohio,05-03-2022,Representative,7,"7,500",37%,,,
Vanessa Enoch,Female,Black,,,No,No,Ohio,05-03-2022,Representative,8,"18,290",100%,,,
Marcy Kaptur,Female,White,,,Yes,No,Ohio,05-03-2022,Representative,9,"32,968",100%,,,
Kirk Benjamin,Male,Unknown,,,No,No,Ohio,05-03-2022,Representative,10,"5,760",17%,,,
David Esrati,Male,White,,,No,No,Ohio,05-03-2022,Representative,10,"10,473",31%,,,
Jeff Hardenbrook,Male,White ,,,No,No,Ohio,05-03-2022,Representative,10,"8,633",26%,,,
Baxter Stapleton,Male,White,,,No,No,Ohio,05-03-2022,Representative,10,"8,529",26%,,,
Shontel Brown,Female,Black,,,Yes,No,Ohio,05-03-2022,Representative,11,"44,841",66%,,,
Nina Turner,Female,Black,,,No,Yes,Ohio,05-03-2022,Representative,11,"22,830",34%,,,
Michael Fletcher,Male,White,,,No,No,Ohio,05-03-2022,Representative,12,"9,717",43%,,,
Amy Rippel-Elton,Female,White,,,No,No,Ohio,05-03-2022,Representative,12,"12,712",57%,,,
Emilia Sykes,Female,Black,,,No,No,Ohio,05-03-2022,Representative,13,"36,245",100%,,,
Matt Kilboy,Male,White,,,No,No,Ohio,05-03-2022,Representative,14,"34,499",100%,,,
Gary Josephson,Male,Unknown,,,No,No,Ohio,05-03-2022,Representative,15,"9,030",100%,,,
John Cranley,Male,White,,,No,No,Ohio,05-03-2022,Governor,N/A,"1,78,132",35%,,,
Nan Whaley,Female,White,,,No,No,Ohio,05-03-2022,Governor,N/A,"3,31,014",65%,,,
Lacy Watson,Male,Black,,,No,No,West Virginia,05-10-2022,Representative,1,"32,686",100%,,,
Angela J. Dwyer,Female,Black,,,No,No,West Virginia,05-10-2022,Representative,2,"16,653",43%,,,
Barry Lee Wendell,Male,White,,,No,No,West Virginia,05-10-2022,Representative,2,"22,139",57%,,,
Patty Pansing Brooks,Female,White,,,No,No,Nebraska,05-10-2022,Representative,1,"31,808",87%,,,
Jazari Kual Zakaria,Male,Black,,,No,No,Nebraska,05-10-2022,Representative,1,"4,944",13%,,,
Alisha Shelton,Female,Black,,,No,No,Nebraska,05-10-2022,Representative,2,"14,585",31%,,,
Tony Vargas,Male,Latino (Peruvian),,,No,No,Nebraska,05-10-2022,Representative,2,"31,930",69%,,,
David J. Else,Male,White,,,No,No,Nebraska,05-10-2022,Representative,3,"8,701",52%,,,
Daniel M. Wik,Male,White,,,No,No,Nebraska,05-10-2022,Representative,3,"7,968",48%,,,
Carol Blood,Female,White,,,No,No,Nebraska,05-10-2022,Governor,N/A,"88,859",89%,,,
Roy A. Harris,Male,White,,,No,No,Nebraska,05-10-2022,Governor,N/A,"11,267",11%,,,
Joshua Wesley Blanton Sr.,Male,White,,,No,No,Kentucky,5/17/22,Senator,N/A,"30,980",11%,,,
Charles Booker,Male,Black,,,No,No,Kentucky,5/17/22,Senator,N/A,"2,14,245",73%,,,
Ruth Gao,Female,White,,,No,No,Kentucky,5/17/22,Senator,N/A,"18,154",6%,,,
John Merrill,Male,White,,,No,No,Kentucky,5/17/22,Senator,N/A,"28,931",10%,,,
Jimmy C. Ausbrooks,Male,White,,,No,No,Kentucky,5/17/22,Representative,1,1,100%,,,
William Dakota Compton,Male,White,,,No,No,Kentucky,5/17/22,Representative,2,"14,465",42%,,,
Hank Linderman,Male,White,,,No,No,Kentucky,5/17/22,Representative,2,"20,174",58%,,,
Morgan McGarvey,Male,White,,,No,No,Kentucky,5/17/22,Representative,3,"52,157",63%,,,
Attica Scott,Female,Black,,,No,No,Kentucky,5/17/22,Representative,3,"30,183",37%,,,
Matthew Lehman,Male,White,,,No,No,Kentucky,5/17/22,Representative,4,1,100%,,,
Conor Halbleib,Male,White,,,No,No,Kentucky,5/17/22,Representative,5,1,100%,,,
Chris Preece,Male,White,,,No,No,Kentucky,5/17/22,Representative,6,"24,007",48%,,,
"Geoffrey M. ""Geoff"" Young",Male,White,,,No,No,Kentucky,5/17/22,Representative,6,"25,722",52%,,,
William E. Barlow III,Male,White,,,No,Yes,Oregon,5/17/22,Senator,N/A,"35,025",7%,,,
Brent Thompson,Male,White,,,No,Yes,Oregon,5/17/22,Senator,N/A,"17,197",3%,,,
Ron Wyden,Male,White,,,Yes,No,Oregon,5/17/22,Senator,N/A,"4,39,665",89%,,,
Suzanne Bonamici,Female,White,,,Yes,No,Oregon,5/17/22,Representative,1,"80,317",88%,,,
Scott Phillips,Male,White,,,No,Yes,Oregon,5/17/22,Representative,1,"7,832",9%,,,
Christian Robertson,Male,White,,,No,Yes,Oregon,5/17/22,Representative,1,"2,625",3%,,,
Adam Prine,Male,White,,,No,No,Oregon,5/17/22,Representative,2,"11,669",29%,,,
Joe Yetter,Male,White,,,No,No,Oregon,5/17/22,Representative,2,"27,814",69%,,,
Earl Blumenauer,Male,White,,,Yes,No,Oregon,5/17/22,Representative,3,"96,386",94%,,,
Jonathan E. Polhemus,Male,White,,,No,Yes,Oregon,5/17/22,Representative,3,"5,392",5%,,,
Sami Al-Abdrabbuh,Male,Middle Eastern (Saudi),,,No,No,Oregon,5/17/22,Representative,4,"6,080",7%,,,
Doyle E. Canning,Female,White,,,No,No,Oregon,5/17/22,Representative,4,"14,245",16%,,,
Val Hoyle,Female,White,,,No,No,Oregon,5/17/22,Representative,4,"56,153",64%,,,
Andrew Kalloch,Male,White,,,No,No,Oregon,5/17/22,Representative,4,"4,322",5%,,,
Steve William Laible,Male,White,,,No,No,Oregon,5/17/22,Representative,4,292,0%,,,
Jake Matthews,Male,Asian (Indian),,,No,No,Oregon,5/17/22,Representative,4,607,1%,,,
John S. Selker,Male,White,,,No,No,Oregon,5/17/22,Representative,4,"4,738",5%,,,
G. Tommy Smith,Male,White,,,No,No,Oregon,5/17/22,Representative,4,"1,278",1%,,,
Jamie McLeod-Skinner,Female,White,,,No,Yes,Oregon,5/17/22,Representative,5,"47,148",55%,,,
Kurt Schrader,Male,White,,,Yes,No,Oregon,5/17/22,Representative,5,"38,726",45%,,,
Teresa Alonso Leon,Female,Latino (Mexican),,,No,No,Oregon,5/17/22,Representative,6,"4,626",7%,,,
Ricky Barajas,Male,Latino (Mexican),,,No,No,Oregon,5/17/22,Representative,6,292,0%,,,
Carrick Flynn,Male,White,,,No,No,Oregon,5/17/22,Representative,6,"13,052",18%,,,
Greg Goodwin,Male,Unknown,,,No,No,Oregon,5/17/22,Representative,6,217,0%,,,
Kathleen Harder,Female,White,,,No,No,Oregon,5/17/22,Representative,6,"5,510",8%,,,
Cody Reynolds,Male,White,,,No,No,Oregon,5/17/22,Representative,6,"7,951",11%,,,
Andrea Salinas,Female,White,,,No,No,Oregon,5/17/22,Representative,6,"26,101",37%,,,
Loretta Smith,Female,Black,,,No,No,Oregon,5/17/22,Representative,6,"7,064",10%,,,
Matt West,Male,White,,,No,No,Oregon,5/17/22,Representative,6,"5,658",8%,,,
David Beem,Male,White,,,No,No,Oregon,5/17/22,Governor,N/A,"1,308",0%,,,
Julian Bell,Male,Unknown,,,No,No,Oregon,5/17/22,Governor,N/A,"3,926",1%,,,
Wilson R. Bright,Male,White,,,No,No,Oregon,5/17/22,Governor,N/A,"2,316",0%,,,
George L. Carrillo,Male,Latino (Ecuadorian),,,No,No,Oregon,5/17/22,Governor,N/A,"9,365",2%,,,
Michael Cross,Male,White,,,No,No,Oregon,5/17/22,Governor,N/A,"1,342",0%,,,
Ifeanyichukwu C. Diru,Male,Black (Nigerian),,,No,No,Oregon,5/17/22,Governor,N/A,"1,780",0%,,,
Peter W. Hall,Male,White,,,No,No,Oregon,5/17/22,Governor,N/A,982,0%,,,
Tina Kotek,Female,White,,,No,No,Oregon,5/17/22,Governor,N/A,"2,75,301",56%,,,
Keisha Lanell Merchant,Female,Black,,,No,No,Oregon,5/17/22,Governor,N/A,"1,755",0%,,,
Tobias Read,Male,White,,,No,No,Oregon,5/17/22,Governor,N/A,"1,56,017",32%,,,
Patrick E. Starnes,Male,White,,,No,No,Oregon,5/17/22,Governor,N/A,"10,524",2%,,,
Dave W. Stauffer,Male,White,,,No,No,Oregon,5/17/22,Governor,N/A,"2,302",0%,,,
John Sweeney,Male,White,,,No,No,Oregon,5/17/22,Governor,N/A,"4,193",1%,,,
Michael Trimble,Male,White,,,No,No,Oregon,5/17/22,Governor,N/A,"5,000",1%,,,
Genevieve Wilson,Female,Black,,,No,No,Oregon,5/17/22,Governor,N/A,"1,588",0%,,,
Ben Pursley,Male,Unknown,,,No,No,Idaho,5/17/22,Senator,N/A,"13,987",42%,,,
David Roth,Male,White,,,No,No,Idaho,5/17/22,Senator,N/A,"19,160",58%,,,
Kaylee Peterson,Female,White,,,No,No,Idaho,5/17/22,Representative,1,"15,057",100%,,,
Wendy Norman,Female,White,,,No,No,Idaho,5/17/22,Representative,2,"17,150",100%,,,
Stephen Heidt,Male,White,,,No,No,Idaho,5/17/22,Governor,N/A,"25,088",80%,,,
James L. Carr Jr.,Male,Black,,,No,No,North Carolina,5/17/22,Senator,N/A,"21,903",4%,,,
Robert Colon,Male,White,,,No,No,North Carolina,5/17/22,Senator,N/A,"6,904",1%,,,
Alyssia Rose-Katherine Hammond,Female,Black,,,No,No,North Carolina,5/17/22,Senator,N/A,"21,005",3%,,,
"Constance ""Lov"" Johnson",Female,Black,,,No,No,North Carolina,5/17/22,Senator,N/A,"12,500",2%,,,
Tobias LaGrone,Male,Black,,,No,No,North Carolina,5/17/22,Senator,N/A,"5,048",1%,,,
B.K. Maginnis,Male,White,,,No,No,North Carolina,5/17/22,Senator,N/A,"7,044",1%,,,
Rett Newton,Male,White,,,No,No,North Carolina,5/17/22,Senator,N/A,"10,043",2%,,,
Marcus W. Williams,Male,Black,,,No,No,North Carolina,5/17/22,Senator,N/A,"17,446",3%,,,
