Candidate,Gender,Race 1,Race 2,Race 3,Incumbent,Incumbent Challenger,State,Primary Date,Office,District,Primary Votes,Primary %,,,
Nancy Pelosi,Female,White,,,Yes,No,California,06-07-2022,Representative,11,"1,33,798",84%,,,
Jeffrey Phillips,Male,White,,,No,Yes,California,06-07-2022,Representative,11,"3,595",2%,,,
Bianca Von Krieg,Female,White,,,No,Yes,California,06-07-2022,Representative,11,"2,499",2%,,,
Barbara Lee,Female,Black,,,Yes,No,California,06-07-2022,Representative,12,"1,35,892",97%,,,
Eric Wilson,Male,Black,,,No,Yes,California,06-07-2022,Representative,12,"3,753",3%,,,
Phil Arballo,Male,Latino,,,No,No,California,06-07-2022,Representative,13,"13,099",36%,,,
Adam Gray,Male,White,,,No,No,California,06-07-2022,Representative,13,"23,784",64%,,,
James Andrew Peters,Male,White,,,No,Yes,California,06-07-2022,Representative,14,"6,216",7%,,,
Eric Swalwell,Male,White,,,Yes,No,California,06-07-2022,Representative,14,"77,120",93%,,,
Emily Beach,Female,White,,,No,No,California,06-07-2022,Representative,15,"20,816",18%,,,
David J. Canepa,Male,White,,,No,No,California,06-07-2022,Representative,15,"34,488",30%,,,
Kevin Mullin,Male,White,,,No,No,California,06-07-2022,Representative,15,"58,806",51%,,,
Andrew G. Watters,Male,White,,,No,No,California,06-07-2022,Representative,15,"1,551",1%,,,
Anna G. Eshoo,Female,Middle Eastern (Armenian),,,Yes,No,California,06-07-2022,Representative,16,"81,100",62%,,,
Rishi Kumar,Male,Asian (Indian),,,No,Yes,California,06-07-2022,Representative,16,"26,438",20%,,,
Ajwang Rading,Male,Black,,,No,Yes,California,06-07-2022,Representative,16,"11,418",9%,,,
Greg Lin Tanaka,Male,Asian,,,No,Yes,California,06-07-2022,Representative,16,"11,107",9%,,,
Stephen Forbes,Male,White,,,No,Yes,California,06-07-2022,Representative,17,"5,694",7%,,,
Ro Khanna,Male,Asian (Indian),,,Yes,No,California,06-07-2022,Representative,17,"74,892",90%,,,
Rao Ravul,Male,Asian,,,No,Yes,California,06-07-2022,Representative,17,"2,394",3%,,,
Luis Acevedo-Arreguin,Male,Latino (Mexican),,,No,Yes,California,06-07-2022,Representative,18,"11,253",18%,,,
Zoe Lofgren,Female,White,,,Yes,No,California,06-07-2022,Representative,18,"50,104",82%,,,
Douglas Deitch,Male,White,,,No,Yes,California,06-07-2022,Representative,19,"5,700",4%,,,
Jimmy Panetta,Male,White,,,Yes,No,California,06-07-2022,Representative,19,"1,27,545",96%,,,
Ben Dewell,Male,White,,,No,No,California,06-07-2022,Representative,20,"8,757",21%,,,
Marisa Wood,Female,White,,,No,No,California,06-07-2022,Representative,20,"33,511",79%,,,
Jim Costa,Male,White,,,Yes,No,California,06-07-2022,Representative,21,"33,850",82%,,,
Eric Garcia,Male,Latino (Mexican),,,No,Yes,California,06-07-2022,Representative,21,"7,239",18%,,,
Rudy Salas,Male,Latino,,,No,No,California,06-07-2022,Representative,22,"25,337",100%,,,
Blanca A. Gómez,Female,Latino,,,No,No,California,06-07-2022,Representative,23,"16,516",44%,,,
Derek Marshall,Male,White,,,No,No,California,06-07-2022,Representative,23,"20,776",56%,,,
Salud Carbajal,Male,Latino (Mexican),,,Yes,No,California,06-07-2022,Representative,24,"1,11,199",100%,,,
Raul Ruiz,Male,Latino (Mexican),,,Yes,No,California,06-07-2022,Representative,25,"55,315",100%,,,
Julia Brownley,Female,White,,,Yes,No,California,06-07-2022,Representative,26,"91,535",100%,,,
Ruth Luevanos,Female,Latino,,,No,No,California,06-07-2022,Representative,27,"6,668",11%,,,
Quaye Quartey,Male,Black,,,No,No,California,06-07-2022,Representative,27,"8,303",14%,,,
Christy Smith,Female,White,,,No,No,California,06-07-2022,Representative,27,"45,675",75%,,,
Dorothy Caronna,Female,White,,,No,Yes,California,06-07-2022,Representative,28,"7,993",8%,,,
Judy Chu,Female,Asian (Chinese),,,Yes,No,California,06-07-2022,Representative,28,"90,395",92%,,,
Tony Cardenas,Male,Latino (Mexican),,,Yes,No,California,06-07-2022,Representative,29,"47,941",71%,,,
Angélica María Dueñas,Female,Latino (Mexican),,,No,Yes,California,06-07-2022,Representative,29,"19,321",29%,,,
Sal Genovese,Male,White,,,No,Yes,California,06-07-2022,Representative,30,"2,612",2%,,,
"G ""Maebe A. Girl"" Pudlo",Female,White,,,No,Yes,California,06-07-2022,Representative,30,"21,053",17%,,,
Adam B. Schiff,Male,White,,,Yes,No,California,06-07-2022,Representative,30,"1,02,290",81%,,,
Rocco Anthony De Luca,Male,White,,,No,Yes,California,06-07-2022,Representative,31,"6,948",12%,,,
Grace F. Napolitano,Female,Latino,,,Yes,No,California,06-07-2022,Representative,31,"49,415",88%,,,
Shervin Aazami,Male,Middle Eastern (Iranian),,,No,Yes,California,06-07-2022,Representative,32,"15,035",13%,,,
Jason Potell,Male,White,,,No,Yes,California,06-07-2022,Representative,32,"2,943",2%,,,
Raji Rab,Male,Asian,,,No,Yes,California,06-07-2022,Representative,32,"2,938",2%,,,
Aarika Samone Rhodes,Female,Black,,,No,Yes,California,06-07-2022,Representative,32,"8,744",7%,,,
Brad Sherman,Male,White,,,Yes,No,California,06-07-2022,Representative,32,"88,063",75%,,,
Pete Aguilar,Male,Latino (Mexican),,,Yes,No,California,06-07-2022,Representative,33,"41,046",100%,,,
Jimmy Gomez,Male,Latino (Mexican),,,Yes,No,California,06-07-2022,Representative,34,"45,376",57%,,,
David Kim,Male,Asian (Korean),,,No,Yes,California,06-07-2022,Representative,34,"34,921",43%,,,
Lloyd A. Stevens,Male,White,,,No,Yes,California,06-07-2022,Representative,35,"3,022",7%,,,
Norma J. Torres,Female,Latino (Guatemalan),,,Yes,No,California,06-07-2022,Representative,35,"37,554",93%,,,
Ted W. Lieu,Male,Asian (Taiwanese),,,Yes,No,California,06-07-2022,Representative,36,"1,22,969",95%,,,
Colin Kilpatrick Obrien,Male,Unknown,,,No,Yes,California,06-07-2022,Representative,36,"6,221",5%,,,
Sydney Kamlager,Female,Black,White,,No,No,California,06-07-2022,Representative,37,"42,628",48%,,,
Daniel W. Lee,Male,Black,,,No,No,California,06-07-2022,Representative,37,"17,414",20%,,,
Sandra Mendoza,Female,Latino,,,No,No,California,06-07-2022,Representative,37,"8,017",9%,,,
Jan C. Perry,Female,Black,,,No,No,California,06-07-2022,Representative,37,"17,993",20%,,,
Michael Shure,Male,White,,,No,No,California,06-07-2022,Representative,37,"2,469",3%,,,
Linda T. Sánchez,Female,Latino (Mexican),,,Yes,No,California,06-07-2022,Representative,38,"58,586",100%,,,
Mark Takano,Male,Asian (Japanese),,,Yes,No,California,06-07-2022,Representative,39,"44,067",100%,,,
Asif Mahmood,Male,Asian (Pakistani),,,No,No,California,06-07-2022,Representative,40,"74,607",100%,,,
Shrina Kurani,Female,Asian (Indian),,,No,No,California,06-07-2022,Representative,41,"23,483",34%,,,
Will Rollins,Male,White,,,No,No,California,06-07-2022,Representative,41,"45,923",66%,,,
Joaquín Beltrán,Male,Latino (Mexican),,,No,No,California,06-07-2022,Representative,42,"2,254",3%,,,
Cristina Garcia,Female,Latino,,,No,No,California,06-07-2022,Representative,42,"11,685",18%,,,
Robert Garcia,Male,Latino (Peruvian),,,No,No,California,06-07-2022,Representative,42,"43,406",66%,,,
J. Nicole Lopez,Female,Latino (Mexican),,,No,No,California,06-07-2022,Representative,42,"3,164",5%,,,
Peter Mathews,Male,Asian (Indian),,,No,No,California,06-07-2022,Representative,42,"3,415",5%,,,
William Moses Summerville,Male,Black,,,No,No,California,06-07-2022,Representative,42,"2,301",3%,,,
Jean M. Monestime,Male,Unknown,,,No,Yes,California,06-07-2022,Representative,43,"2,952",5%,,,
Maxine Waters,Female,Black,,,Yes,No,California,06-07-2022,Representative,43,"55,889",95%,,,
Nanette Diaz Barragan,Female,Latino (Mexican),,,Yes,No,California,06-07-2022,Representative,44,"58,594",91%,,,
Morris Falls Griffin,Male,Black,,,No,Yes,California,06-07-2022,Representative,44,"6,110",9%,,,
Jay F. Chen,Male,Asian (Taiwanese),,,No,No,California,06-07-2022,Representative,45,"58,721",100%,,,
Lou Correa,Male,Latino (Mexican),,,Yes,No,California,06-07-2022,Representative,46,"37,311",80%,,,
Mike Ortega,Male,Latino (Puerto Rican / Ecuadorian),,,No,Yes,California,06-07-2022,Representative,46,"9,311",20%,,,
Katie Porter,Female,White,,,Yes,No,California,06-07-2022,Representative,47,"86,742",100%,,,
Stephen Houlahan,Male,White,,,No,No,California,06-07-2022,Representative,48,"45,740",75%,,,
Matthew G. Rascon,Male,White,,,No,No,California,06-07-2022,Representative,48,"14,983",25%,,,
Mike Levin,Male,White,,,Yes,No,California,06-07-2022,Representative,49,"92,211",95%,,,
Nadia Bahia Smalley,Female,Black,,,No,Yes,California,06-07-2022,Representative,49,"4,804",5%,,,
Scott Peters,Male,White,,,Yes,No,California,06-07-2022,Representative,50,"89,894",85%,,,
Kylie Louie Vie Benitez Taitano,Female,Asian (Filipino),,,No,Yes,California,06-07-2022,Representative,50,"16,065",15%,,,
Sara Jacobs,Female,White,,,Yes,No,California,06-07-2022,Representative,51,"91,329",100%,,,
Juan Vargas,Male,Latino (Mexican),,,Yes,No,California,06-07-2022,Representative,52,"56,827",85%,,,
Joaquín Vázquez,Male,Latino (Mexican),,,No,Yes,California,06-07-2022,Representative,52,"9,965",15%,,,
"Anthony ""Tony"" Fanara",Male,White,,,No,Yes,California,06-07-2022,Governor,N/A,"25,086",1%,,,
Gavin Newsom,Male,White,,,Yes,No,California,06-07-2022,Governor,N/A,"39,45,728",97%,,,
"Armando ""Mando"" Perez-Serrato",Male,Latino (Mexican),,,No,Yes,California,06-07-2022,Governor,N/A,"45,474",1%,,,
Joel Ventresca,Male,White,,,No,Yes,California,06-07-2022,Governor,N/A,"66,885",2%,,,
Jennifer Lewis,Female,White,,,No,No,Virginia,06-11-2022,Representative,6,N/A,N/A,,,
Chellie Pingree,Female,White,,,Yes,No,Maine,6/14/22,Representative,1,"43,007",94%,,,
Jared Golden,Male,White,,,Yes,No,Maine,6/14/22,Representative,2,"25,684",90%,,,
Janet Mills,Female,White,,,Yes,No,Maine,6/14/22,Governor,N/A,"69,422",93%,,,
Catherine Cortez Masto,Female,White,Latino (Mexican),,Yes,No,Nevada,6/14/22,Senator,N/A,"1,59,694",91%,,,
Stephanie Kasheta,Female,White,,,No,Yes,Nevada,6/14/22,Senator,N/A,"3,487",2%,,,
Corey Reid,Male,White,,,No,Yes,Nevada,6/14/22,Senator,N/A,"4,491",3%,,,
Allen Rheinhart,Male,Black,,,No,Yes,Nevada,6/14/22,Senator,N/A,"3,852",2%,,,
Dina Titus,Female,White,,,Yes,No,Nevada,6/14/22,Representative,1,"33,565",80%,,,
Amy Vilela,Female,White,,,No,Yes,Nevada,6/14/22,Representative,1,"8,482",20%,,,
Joseph Edward Afzal,Male,White,Native American (Pomo),,No,No,Nevada,6/14/22,Representative,2,"3,117",7%,,,
Michael Doucette,Male,White,,,No,No,Nevada,6/14/22,Representative,2,"5,478",12%,,,
Gerold Lee Gorman,Male,White,,,No,No,Nevada,6/14/22,Representative,2,"1,034",2%,,,
Tim Hanifan,Male,White,,,No,No,Nevada,6/14/22,Representative,2,"6,440",14%,,,
Brian J. Hansen,Male,White,,,No,No,Nevada,6/14/22,Representative,2,"3,276",7%,,,
Rahul A. Joshi,Male,Asian,,,No,No,Nevada,6/14/22,Representative,2,"3,613",8%,,,
Elizabeth Mercedes Krause,Female,Native American (Lakota),,,No,No,Nevada,6/14/22,Representative,2,"22,072",49%,,,
"Randell ""Randy"" Hynes",Male,White,,,No,Yes,Nevada,6/14/22,Representative,3,"4,265",10%,,,
Susie Lee,Female,White,,,Yes,No,Nevada,6/14/22,Representative,3,"37,069",90%,,,
Steven A. Horsford,Male,Black,,,Yes,No,Nevada,6/14/22,Representative,4,1,100%,,,
Tom Collins,Male,White,,,No,Yes,Nevada,6/14/22,Governor,N/A,"12,051",7%,,,
Steve Sisolak,Male,White,,,Yes,No,Nevada,6/14/22,Governor,N/A,"1,57,283",90%,,,
Catherine Fleming Bruce,Female,Black,,,No,No,South Carolina,6/14/22,Senator,N/A,"59,777",35%,,,
Angela Geter,Female,Black,,,No,No,South Carolina,6/14/22,Senator,N/A,"55,281",32%,,,
Krystle Matthews,Female,Black,,,No,No,South Carolina,6/14/22,Senator,N/A,"57,278",33%,,,
Annie Andrews,Female,White,,,No,No,South Carolina,6/14/22,Representative,1,1,100%,,,
Judd Larkins,Male,White,,,No,No,South Carolina,6/14/22,Representative,2,1,100%,,,
Ken Hill,Male,White,,,No,No,South Carolina,6/14/22,Representative,4,1,100%,,,
Kevin Eckert,Male,White,,,No,No,South Carolina,6/14/22,Representative,5,"8,274",42%,,,
Evangeline Hundley,Female,Black,,,No,No,South Carolina,6/14/22,Representative,5,"11,257",58%,,,
Michael Addison,Male,Black,,,No,Yes,South Carolina,6/14/22,Representative,6,"4,203",8%,,,
"James E. ""Jim"" Clyburn",Male,Black,,,Yes,No,South Carolina,6/14/22,Representative,6,"48,729",88%,,,
"Gregg ""Marcel"" Dixon",Male,Black,,,No,Yes,South Carolina,6/14/22,Representative,6,"2,503",5%,,,
Daryl W. Scott,Male,Black,,,No,No,South Carolina,6/14/22,Representative,7,1,100%,,,
Carlton Boyd,Male,Black,,,No,No,South Carolina,6/14/22,Governor,N/A,"9,579",5%,,,
Joe Cunningham,Male,White,,,No,No,South Carolina,6/14/22,Governor,N/A,"1,02,473",56%,,,
Mia S. McLeod,Female,Black,,,No,No,South Carolina,6/14/22,Governor,N/A,"56,406",31%,,,
"Calvin ""C.J. Mack"" McMillan",Male,Black,,,No,No,South Carolina,6/14/22,Governor,N/A,"6,303",3%,,,
William H. Williams,Male,Black,,,No,No,South Carolina,6/14/22,Governor,N/A,"6,829",4%,,,
Katrina Christiansen,Female,White,,,No,No,North Dakota,6/14/22,Senator,N/A,"17,187",77%,,,
Michael J. Steele,Male,White,,,No,No,North Dakota,6/14/22,Senator,N/A,"5,174",23%,,,
Mark Haugen,Male,White,,,No,No,North Dakota,6/14/22,Representative,At-Large,"21,897",100%,,,
"Herbert C. ""Herb"" Jones Jr.",Male,Black,,,No,No,Virginia,6/21/22,Representative,1,1,100%,,,
Elaine G. Luria,Female,White,,,Yes,No,Virginia,6/21/22,Representative,2,1,100%,,,
"Robert C. ""Bobby"" Scott",Male,Black,,,Yes,No,Virginia,6/21/22,Representative,3,1,100%,,,
A. Donald McEachin,Male,Black,,,Yes,No,Virginia,6/21/22,Representative,4,1,100%,,,
Joshua M. Throneburg,Male,White,,,No,No,Virginia,6/21/22,Representative,5,1,100%,,,
Abigail A. Spanberger,Female,White,,,Yes,No,Virginia,6/21/22,Representative,7,1,100%,,,
Donald S. Beyer Jr.,Male,White,,,Yes,No,Virginia,6/21/22,Representative,8,"39,062",77%,,,
Victoria I. Virasingh,Female,Latino (Ecuadorian),Asian (Indian),,No,Yes,Virginia,6/21/22,Representative,8,"11,583",23%,,,
Jennifer T. Wexton,Female,White,,,Yes,No,Virginia,6/21/22,Representative,10,1,100%,,,
"Gerald E. ""Gerry"" Connolly",Male,White,,,Yes,No,Virginia,6/21/22,Representative,11,1,100%,,,
Michael Bennet,Male,Unknown,,,Yes,No,Colorado,6/28/22,Senator,N/A,1,100%,,,
Diana DeGette,Female,White,,,Yes,No,Colorado,6/28/22,Representative,1,"79,391",81%,,,
Neal Walia,Male,Asian (Indian),,,No,Yes,Colorado,6/28/22,Representative,1,"18,472",19%,,,
Joe Neguse,Male,Black,,,Yes,No,Colorado,6/28/22,Representative,2,1,100%,,,
Soledad Sandoval Tafoya,Female,Latino,,,No,No,Colorado,6/28/22,Representative,3,"25,462",42%,,,
Alex Walker,Male,White,,,No,No,Colorado,6/28/22,Representative,3,"9,504",16%,,,
Adam Frisch,Male,White,,,No,No,Colorado,6/28/22,Representative,3,"25,751",42%,,,
Ike McCorkle,Male,White,,,No,No,Colorado,6/28/22,Representative,4,1,100%,,,
David Torres,Male,Latino (Puerto Rican),,,No,No,Colorado,6/28/22,Representative,5,"24,413",55%,,,
Michael C. Colombe,Male,White,,,No,No,Colorado,6/28/22,Representative,5,"20,237",45%,,,
Jason Crow,Male,White,,,Yes,No,Colorado,6/28/22,Representative,6,1,100%,,,
Brittany Pettersen,Female,White,,,No,No,Colorado,6/28/22,Representative,7,1,100%,,,
Yadira Caraveo,Female,Latino (Mexican),,,No,No,Colorado,6/28/22,Representative,8,1,100%,,,
Jared Polis,Male,White,,,Yes,No,Colorado,6/28/22,Governor,N/A,1,100%,,,
Tammy Duckworth,Female,Asian (Thai),White,,Yes,No,Illinois,6/28/22,Senator,N/A,1,100%,,,
"Jacqueline ""Jacqui"" Collins",Female,Black,,,No,No,Illinois,6/28/22,Representative,1,"9,299",12%,,,
Pat Dowell,Female,Black,,,No,No,Illinois,6/28/22,Representative,1,"14,594",19%,,,
Cassandra Goodrum,Female,Black,,,No,No,Illinois,6/28/22,Representative,1,"1,422",2%,,,
Jonathan L. Jackson,Male,Black,,,No,No,Illinois,6/28/22,Representative,1,"21,607",28%,,,
Michael A. Thompson Jr.,Male,Black,,,No,No,Illinois,6/28/22,Representative,1,"1,680",2%,,,
Jahmal Cole,Male,Black,,,No,No,Illinois,6/28/22,Representative,1,"4,045",5%,,,
Karin Norington-Reaves,Female,Black,,,No,No,Illinois,6/28/22,Representative,1,"10,825",14%,,,
Chris Butler,Male,Black,,,No,No,Illinois,6/28/22,Representative,1,"4,141",5%,,,
Marcus Lewis,Male,Black,,,No,No,Illinois,6/28/22,Representative,1,901,1%,,,
Terre Layng Rosner,Female,White,,,No,No,Illinois,6/28/22,Representative,1,780,1%,,,
Robert A. Palmer,Male,Black,,,No,No,Illinois,6/28/22,Representative,1,899,1%,,,
Kirby Birgans,Male,Black,,,No,No,Illinois,6/28/22,Representative,1,511,1%,,,
Steve DeJoie,Male,Black,,,No,No,Illinois,6/28/22,Representative,1,251,0%,,,
Ameena Matthews,Female,Black,,,No,No,Illinois,6/28/22,Representative,1,686,1%,,,
Charise A. Williams,Female,Black,,,No,No,Illinois,6/28/22,Representative,1,"1,601",2%,,,
Jonathan T. Swain,Male,Black,,,No,No,Illinois,6/28/22,Representative,1,"2,554",3%,,,
Nykea Pippion McGriff,Female,Black,,,No,No,Illinois,6/28/22,Representative,1,892,1%,,,
Robin Kelly,Female,Black,,,Yes,No,Illinois,6/28/22,Representative,2,1,100%,,,
Delia Ramirez,Female,Latino (Guatemalan),,,No,No,Illinois,6/28/22,Representative,3,"37,296",66%,,,
"Gilbert ""Gil"" Villegas",Male,Latino,,,No,No,Illinois,6/28/22,Representative,3,"12,990",23%,,,
Juan Enrique Aguirre,Male,Latino,,,No,No,Illinois,6/28/22,Representative,3,"2,175",4%,,,
Iymen H. Chehade,Male,Middle Eastern (Palestinian),,,No,No,Illinois,6/28/22,Representative,3,"3,719",7%,,,
"Jesus ""Chuy"" Garcia",Male,Latino (Mexican),,,Yes,No,Illinois,6/28/22,Representative,4,1,100%,,,
Mike Quigley,Male,White,,,Yes,No,Illinois,6/28/22,Representative,5,1,100%,,,
Marie Newman,Female,White,,,Yes,Yes,Illinois,6/28/22,Representative,6,"19,726",29%,,,
Sean Casten,Male,White,,,Yes,Yes,Illinois,6/28/22,Representative,6,"45,654",68%,,,
Charles M. Hughes,Male,White,,,No,Yes,Illinois,6/28/22,Representative,6,"2,085",3%,,,
Danny K. Davis,Male,Black,,,Yes,No,Illinois,6/28/22,Representative,7,"39,320",52%,,,
Kina Collins,Female,Black,,,No,Yes,Illinois,6/28/22,Representative,7,"34,574",46%,,,
Denarvis C. Mendenhall,Male,Black,,,No,Yes,Illinois,6/28/22,Representative,7,"1,808",2%,,,
Junaid Ahmed,Male,Asian,,,No,Yes,Illinois,6/28/22,Representative,8,"12,627",30%,,,
Raja Krishnamoorthi,Male,Asian (Indian),,,Yes,No,Illinois,6/28/22,Representative,8,"29,933",70%,,,
Janice D. Schakowsky,Female,White,,,Yes,No,Illinois,6/28/22,Representative,9,1,100%,,,
Brad Schneider,Male,White,,,Yes,No,Illinois,6/28/22,Representative,10,1,100%,,,
Bill Foster,Male,White,,,Yes,No,Illinois,6/28/22,Representative,11,1,100%,,,
"Homer ""Chip"" Markel",Male,White,,,No,No,Illinois,6/28/22,Representative,12,"11,068",57%,,,
Joshua Qualls,Male,White,,,No,No,Illinois,6/28/22,Representative,12,"8,438",43%,,,
Nikki Budzinski,Female,White,,,No,No,Illinois,6/28/22,Representative,13,"31,593",76%,,,
David Palmer,Male,Black,,,No,No,Illinois,6/28/22,Representative,13,"10,216",24%,,,
Lauren Underwood,Female,Black,,,Yes,No,Illinois,6/28/22,Representative,14,1,100%,,,
Paul J. Lange,Male,White,,,No,No,Illinois,6/28/22,Representative,15,1,100%,,,
Litesa Wallace,Female,Black,,,No,No,Illinois,6/28/22,Representative,17,"9,103",23%,,,
Eric Sorensen,Male,White,,,No,No,Illinois,6/28/22,Representative,17,"14,702",38%,,,
Angie Normoyle,Female,White,,,No,No,Illinois,6/28/22,Representative,17,"4,818",12%,,,
Marsha Williams,Female,White,,,No,No,Illinois,6/28/22,Representative,17,"2,701",7%,,,
Jonathan Klarer Logemann,Male,White,,,No,No,Illinois,6/28/22,Representative,17,"5,628",14%,,,
Jacqueline McGowan,Female,White,,,No,No,Illinois,6/28/22,Representative,17,"2,040",5%,,,
