Candidate,Gender,Race 1,Race 2,Race 3,Incumbent,Incumbent Challenger,State,Primary Date,Office,District,Primary Votes,Primary %,,,
J.B. Pritzker,Male,White,,,Yes,No,Illinois,6/28/22,Governor,N/A,"8,10,989",92%,,,
Beverly Miles,Female,Black,,,No,Yes,Illinois,6/28/22,Governor,N/A,"71,704",8%,,,
Charles E. Schumer,Male,White,,,Yes,No,New York,6/28/22,Senator,N/A,1,100%,,,
Kathy C. Hochul,Female,White,,,Yes,No,New York,6/28/22,Governor,N/A,"6,07,928",67%,,,
Thomas R. Suozzi,Male,White,,,No,Yes,New York,6/28/22,Governor,N/A,"1,16,972",13%,,,
Jumaane D. Williams,Male,Black,,,No,Yes,New York,6/28/22,Governor,N/A,"1,73,872",19%,,,
Jason Bollinger,Male,White,,,No,No,Oklahoma,6/28/22,Senator,N/A,"27,374",17%,,,
Madison Horn,Female,Native American (Cherokee),White,,No,No,Oklahoma,6/28/22,Senator,N/A,"60,691",37%,,,
Arya Azma,Male,Middle Eastern (Iranian),,,No,No,Oklahoma,6/28/22,Senator,N/A,"11,478",7%,,,
Brandon Wade,Male,White,,,No,No,Oklahoma,6/28/22,Senator,N/A,"19,986",12%,,,
Dennis L. Baker,Male,Native American (Creek / Yuchi),,,No,No,Oklahoma,6/28/22,Senator,N/A,"22,467",14%,,,
Jo Glenn,Female,White,,,No,No,Oklahoma,6/28/22,Senator,N/A,"21,198",13%,,,
Kendra Horn,Female,White,,,No,No,Oklahoma,6/28/22,Senator (unexpired term),N/A,1,100%,,,
Adam Martin,Male,Black,,,No,No,Oklahoma,6/28/22,Representative,1,1,100%,,,
Naomi Andrews,Female,White,,,No,No,Oklahoma,6/28/22,Representative,2,1,100%,,,
Jeremiah A. Ross,Male,White,,,No,No,Oklahoma,6/28/22,Representative,3,1,100%,,,
Mary Brannon,Female,White,,,No,No,Oklahoma,6/28/22,Representative,4,1,100%,,,
Joshua Harris-Till,Male,Black,,,No,No,Oklahoma,6/28/22,Representative,5,1,100%,,,
Connie Johnson,Female,Black,,,No,No,Oklahoma,6/28/22,Governor,N/A,"65,894",39%,,,
Joy Hofmeister,Female,White,,,No,No,Oklahoma,6/28/22,Governor,N/A,"1,01,913",61%,,,
Rick Edwin Jones,Male,White,,,No,No,Utah,6/28/22,Representative,1,1,100%,,,
Nick Mitchell,Male,Black,,,No,No,Utah,6/28/22,Representative,2,1,100%,,,
Glenn J. Wright,Male,White,,,No,No,Utah,6/28/22,Representative,3,1,100%,,,
Darlene McDonald,Female,Black,,,No,No,Utah,6/28/22,Representative,4,1,100%,,,
Michelle L. Smith,Female,Black,,,No,Yes,Maryland,7/19/22,Senator,N/A,"1,27,089",19%,,,
Chris Van Hollen,Male,White,,,Yes,No,Maryland,7/19/22,Senator,N/A,"5,35,014",81%,,,
R. David Harden,Male,White,,,No,No,Maryland,7/19/22,Representative,1,"15,683",31%,,,
Heather R. Mizeur,Female,White,,,No,No,Maryland,7/19/22,Representative,1,"34,549",69%,,,
George Croom,Male,Black,,,No,Yes,Maryland,7/19/22,Representative,2,"8,465",10%,,,
Marques Dent,Male,Black,,,No,Yes,Maryland,7/19/22,Representative,2,"7,728",9%,,,
Liri Fusha,Female,White (Albanian),,,No,Yes,Maryland,7/19/22,Representative,2,"4,218",5%,,,
C.A. Dutch Ruppersberger,Male,White,,,Yes,No,Maryland,7/19/22,Representative,2,"62,896",75%,,,
Ben R. Beardsley,Male,White,,,No,Yes,Maryland,7/19/22,Representative,3,"6,854",9%,,,
Jake Pretot,Male,White,,,No,Yes,Maryland,7/19/22,Representative,3,"4,728",6%,,,
John Sarbanes,Male,White,,,Yes,No,Maryland,7/19/22,Representative,3,"63,790",85%,,,
Tammy Allison,Female,Black,,,No,No,Maryland,7/19/22,Representative,4,"1,726",2%,,,
Angela M. Angel,Female,Black,,,No,No,Maryland,7/19/22,Representative,4,"4,678",6%,,,
"James Levi Curtis, Jr.",Male,Black,,,No,No,Maryland,7/19/22,Representative,4,763,1%,,,
Donna F. Edwards,Female,Black,,,No,No,Maryland,7/19/22,Representative,4,"29,114",35%,,,
Matthew F. Fogg,Male,Black,,,No,No,Maryland,7/19/22,Representative,4,663,1%,,,
Gregory Holmes,Male,Black,,,No,No,Maryland,7/19/22,Representative,4,"1,024",1%,,,
Glenn F. Ivey,Male,Black,,,No,No,Maryland,7/19/22,Representative,4,"42,791",52%,,,
Robert K. McGhee,Male,Unknown,,,No,No,Maryland,7/19/22,Representative,4,549,1%,,,
Kim A. Shelton,Female,Black,,,No,No,Maryland,7/19/22,Representative,4,"1,354",2%,,,
Steny Hoyer,Male,White,,,Yes,No,Maryland,7/19/22,Representative,5,"68,729",71%,,,
Keith Washington,Male,Black,,,No,Yes,Maryland,7/19/22,Representative,5,"9,222",10%,,,
McKayla Wilkes,Female,Black,,,No,Yes,Maryland,7/19/22,Representative,5,"18,403",19%,,,
George Gluck,Male,White,,,No,Yes,Maryland,7/19/22,Representative,6,"2,789",5%,,,
Ben Smilowitz,Male,White,,,No,Yes,Maryland,7/19/22,Representative,6,"8,995",16%,,,
David J. Trone,Male,White,,,Yes,No,Maryland,7/19/22,Representative,6,"44,370",79%,,,
Tashi Kimandus Davis,Male,Black,,,No,Yes,Maryland,7/19/22,Representative,7,"7,141",8%,,,
Elihu Eli El,Male,Black,,,No,Yes,Maryland,7/19/22,Representative,7,"1,885",2%,,,
Kweisi Mfume,Male,Black,,,Yes,No,Maryland,7/19/22,Representative,7,"80,118",85%,,,
"Wayne ""For Freedom"" McNeal",Male,Black,,,No,Yes,Maryland,7/19/22,Representative,7,"4,890",5%,,,
Andalib Odulate,Male,Black,,,No,Yes,Maryland,7/19/22,Representative,8,"7,075",6%,,,
Jamie Raskin,Male,White,,,Yes,No,Maryland,7/19/22,Representative,8,"1,09,055",94%,,,
Rushern L. Baker III,Male,Black,,,No,No,Maryland,7/19/22,Governor,N/A,"26,594",4%,,,
Jon Baron,Male,White,,,No,No,Maryland,7/19/22,Governor,N/A,"11,880",2%,,,
Peter Franchot,Male,White,,,No,No,Maryland,7/19/22,Governor,N/A,"1,41,586",21%,,,
Douglas F. Gansler,Male,White,,,No,No,Maryland,7/19/22,Governor,N/A,"25,481",4%,,,
Ralph W. Jaffe,Male,White,,,No,No,Maryland,7/19/22,Governor,N/A,"2,978",0%,,,
Ashwani Jain,Male,Asian (Indian),,,No,No,Maryland,7/19/22,Governor,N/A,"13,784",2%,,,
John King,Male,Black,Latino,,No,No,Maryland,7/19/22,Governor,N/A,"24,882",4%,,,
Wes Moore,Male,Black,,,No,No,Maryland,7/19/22,Governor,N/A,"2,17,524",32%,,,
Tom Perez,Male,Latino (Dominican),,,No,No,Maryland,7/19/22,Governor,N/A,"2,02,175",30%,,,
Jerome M. Segal,Male,White,,,No,No,Maryland,7/19/22,Governor,N/A,"4,276",1%,,,
Mark Kelly,Male,White,,,Yes,No,Arizona,08-02-2022,Senator,N/A,"5,89,400",100%,,,
Jevin D. Hodge,Male,Black,,,No,No,Arizona,08-02-2022,Representative,1,"46,144",62%,,,
Adam Metzendorf,Male,White,,,No,No,Arizona,08-02-2022,Representative,1,"28,267",38%,,,
Tom O'Halleran,Male,White,,,Yes,No,Arizona,08-02-2022,Representative,2,"71,391",100%,,,
Ruben Gallego,Male,Latino,,,Yes,No,Arizona,08-02-2022,Representative,3,"47,972",100%,,,
Greg Stanton,Male,White,,,Yes,No,Arizona,08-02-2022,Representative,4,"61,319",100%,,,
Javier Garcia Ramos,Male,Latino,,,No,No,Arizona,08-02-2022,Representative,5,"50,647",100%,,,
Avery Anderson,Male,White,,,No,No,Arizona,08-02-2022,Representative,6,"5,639",6%,,,
Kirsten Engel,Female,White,,,No,No,Arizona,08-02-2022,Representative,6,"54,060",59%,,,
Daniel Hernandez,Male,Latino (Mexican),,,No,No,Arizona,08-02-2022,Representative,6,"31,815",35%,,,
Raúl Grijalva,Male,Latino (Mexican),,,Yes,No,Arizona,08-02-2022,Representative,7,"62,547",100%,,,
Katie Hobbs,Female,White,,,No,No,Arizona,08-02-2022,Governor,N/A,"4,31,059",72%,,,
Aaron Lieberman,Male,White,,,No,No,Arizona,08-02-2022,Governor,N/A,"28,878",5%,,,
Marco Lopez,Male,Latino (Mexican),,,No,No,Arizona,08-02-2022,Governor,N/A,"1,36,090",23%,,,
Mike Andra,Male,Unknown,,,No,No,Kansas,08-02-2022,Senator,N/A,"33,464",13%,,,
Paul Buskirk,Male,White,,,No,No,Kansas,08-02-2022,Senator,N/A,"53,750",20%,,,
Mark R. Holland,Male,White,,,No,No,Kansas,08-02-2022,Senator,N/A,"1,01,429",38%,,,
Robert Klingenberg,Male,Latino (Mexican),,,No,No,Kansas,08-02-2022,Senator,N/A,"21,413",8%,,,
Michael Soetaert,Male,White (Belgian),,,No,No,Kansas,08-02-2022,Senator,N/A,"9,464",4%,,,
Patrick Wiesner,Male,White,,,No,No,Kansas,08-02-2022,Senator,N/A,"47,034",18%,,,
"James ""Jimmy"" Beard",Male,White,,,No,No,Kansas,08-02-2022,Representative,1,"42,589",100%,,,
Patrick Schmidt,Male,White,,,No,No,Kansas,08-02-2022,Representative,2,"54,439",100%,,,
Sharice Davids,Female,Native American (Ho-Chunk),,,Yes,No,Kansas,08-02-2022,Representative,3,"1,03,945",100%,,,
Bob Hernandez,Male,Latino,,,No,No,Kansas,08-02-2022,Representative,4,"42,222",100%,,,
Richard S. Karnowski,Male,White,,,No,Yes,Kansas,08-02-2022,Governor,N/A,"17,802",6%,,,
Laura Kelly,Female,White,,,Yes,No,Kansas,08-02-2022,Governor,N/A,"2,70,968",94%,,,
Bob Lorinser,Male,White,,,No,No,Michigan,08-02-2022,Representative,1,"67,251",100%,,,
Jerry Hilliard,Male,White,,,No,No,Michigan,08-02-2022,Representative,2,"40,952",100%,,,
Hillary Scholten,Female,White,,,No,No,Michigan,08-02-2022,Representative,3,"59,661",100%,,,
Bart Goldberg,Male,White,,,No,No,Michigan,08-02-2022,Representative,5,"39,971",100%,,,
Debbie Dingell,Female,White,,,Yes,No,Michigan,08-02-2022,Representative,6,"1,02,859",100%,,,
Elissa Slotkin,Female,White,,,Yes,No,Michigan,08-02-2022,Representative,7,"77,826",100%,,,
Daniel T. Kildee,Male,White,,,Yes,No,Michigan,08-02-2022,Representative,8,"70,791",100%,,,
Brian Jaye,Male,White,,,No,No,Michigan,08-02-2022,Representative,9,"48,802",100%,,,
Huwaida Arraf,Female,Middle Eastern (Palestinian),,,No,No,Michigan,08-02-2022,Representative,10,"8,846",13%,,,
Carl J. Marlinga,Male,White,,,No,No,Michigan,08-02-2022,Representative,10,"32,653",48%,,,
Rhonda Powell,Female,Black,,,No,No,Michigan,08-02-2022,Representative,10,"11,396",17%,,,
Angela Rogensues,Female,White,,,No,No,Michigan,08-02-2022,Representative,10,"9,503",14%,,,
Henry Yanez,Male,Latino,,,No,No,Michigan,08-02-2022,Representative,10,"5,891",9%,,,
Andy Levin,Male,White,,,Yes,Yes,Michigan,08-02-2022,Representative,11,"47,117",40%,,,
Haley Stevens,Female,White,,,Yes,Yes,Michigan,08-02-2022,Representative,11,"70,508",60%,,,
Kelly Garrett,Male,Black,,,No,Yes,Michigan,08-02-2022,Representative,12,"8,334",9%,,,
Shanelle Jackson,Female,Black,,,No,Yes,Michigan,08-02-2022,Representative,12,"4,927",5%,,,
Rashida Tlaib,Female,Middle Eastern (Palestinian),,,Yes,No,Michigan,08-02-2022,Representative,12,"61,635",64%,,,
Janice Winfrey,Female,Black,,,No,Yes,Michigan,08-02-2022,Representative,12,"21,636",22%,,,
John Conyers,Male,Black,,,No,No,Michigan,08-02-2022,Representative,13,"6,778",9%,,,
Sherry Gay-Dagnogo,Female,Black,,,No,No,Michigan,08-02-2022,Representative,13,"6,440",8%,,,
Michael Griffie,Male,Black,,,No,No,Michigan,08-02-2022,Representative,13,"3,636",5%,,,
Adam Hollier,Male,Black,,,No,No,Michigan,08-02-2022,Representative,13,"18,517",23%,,,
Sharon McPhail,Female,Black,,,No,No,Michigan,08-02-2022,Representative,13,"5,043",6%,,,
Sam Riddle,Male,Black,,,No,No,Michigan,08-02-2022,Representative,13,"1,841",2%,,,
Portia Roberson,Female,Black,,,No,No,Michigan,08-02-2022,Representative,13,"13,318",17%,,,
Lorrie Rutledge,Female,Black,,,No,No,Michigan,08-02-2022,Representative,13,916,1%,,,
Shri Thanedar,Male,Asian (Indian),,,No,No,Michigan,08-02-2022,Representative,13,"22,314",28%,,,
Gretchen Whitmer,Female,White,,,Yes,No,Michigan,08-02-2022,Governor,N/A,"9,38,382",100%,,,
Lewis Rolen,Male,Black,,,No,No,Missouri,08-02-2022,Senator,N/A,"5,247",1%,,,
Gena Ross,Female,Black,,,No,No,Missouri,08-02-2022,Senator,N/A,"8,749",2%,,,
Carla Coffee Wright,Female,Black,,,No,No,Missouri,08-02-2022,Senator,N/A,"14,438",4%,,,
Josh Shipp,Male,Black,,,No,No,Missouri,08-02-2022,Senator,N/A,"3,334",1%,,,
Spencer Toder,Male,White,,,No,No,Missouri,08-02-2022,Senator,N/A,"17,465",5%,,,
Lucas Kunce,Male,White,,,No,No,Missouri,08-02-2022,Senator,N/A,"1,41,203",38%,,,
Jewel Kelly,Male,Black,,,No,No,Missouri,08-02-2022,Senator,N/A,"6,464",2%,,,
"Clarence ""Clay"" Taylor",Male,Black,,,No,No,Missouri,08-02-2022,Senator,N/A,"3,322",1%,,,
Pat Kelly,Male,White,,,No,No,Missouri,08-02-2022,Senator,N/A,"5,002",1%,,,
Trudy Busch Valentine,Female,White,,,No,No,Missouri,08-02-2022,Senator,N/A,"1,58,957",43%,,,
"Ronald ""Ron"" William Harris",Male,White,,,No,No,Missouri,08-02-2022,Senator,N/A,"4,074",1%,,,
Ron Harshaw,Male,Black,,,No,Yes,Missouri,08-02-2022,Representative,1,"1,065",1%,,,
Michael Daniels,Male,Black,,,No,Yes,Missouri,08-02-2022,Representative,1,"1,683",2%,,,
Cori Bush,Female,Black,,,Yes,No,Missouri,08-02-2022,Representative,1,"65,326",69%,,,
Earl Childress,Male,Black,,,No,Yes,Missouri,08-02-2022,Representative,1,929,1%,,,
Steve Roberts,Male,Black,,,No,Yes,Missouri,08-02-2022,Representative,1,"25,015",27%,,,
Trish Gunby,Female,White,,,No,No,Missouri,08-02-2022,Representative,2,"50,457",85%,,,
Ray Reed,Male,Black,,,No,No,Missouri,08-02-2022,Representative,2,"8,741",15%,,,
Jon Karlen,Male,White,,,No,No,Missouri,08-02-2022,Representative,3,"7,349",20%,,,
Bethany Mann,Female,White,,,No,No,Missouri,08-02-2022,Representative,3,"22,638",62%,,,
Andrew Daly,Male,White,,,No,No,Missouri,08-02-2022,Representative,3,"5,184",14%,,,
Dylan Durrwachter,Male,Unknown,,,No,No,Missouri,08-02-2022,Representative,3,"1,197",3%,,,
Jack Truman,Male,White,,,No,No,Missouri,08-02-2022,Representative,4,"25,641",100%,,,
Emanuel Cleaver II,Male,Black,,,Yes,No,Missouri,08-02-2022,Representative,5,"60,399",86%,,,
Maite Salazar,Female,Latino,,,No,Yes,Missouri,08-02-2022,Representative,5,"10,147",14%,,,
Henry Martin,Male,Black,,,No,No,Missouri,08-02-2022,Representative,6,"13,488",46%,,,
Charles West,Male,White,,,No,No,Missouri,08-02-2022,Representative,6,"9,761",33%,,,
Michael Howard,Male,Unknown,,,No,No,Missouri,08-02-2022,Representative,6,"5,959",20%,,,
John M. Woodman,Male,White,,,No,No,Missouri,08-02-2022,Representative,7,"5,493",25%,,,
Kristen Radaker-Sheafer,Female,White,,,No,No,Missouri,08-02-2022,Representative,7,"13,680",63%,,,
Bryce F. Lockwood,Male,White,,,No,No,Missouri,08-02-2022,Representative,7,"2,431",11%,,,
Randi McCallian,Female,White,,,No,No,Missouri,08-02-2022,Representative,8,"16,691",100%,,,
Mohammad Hassan Said,Male,Middle Eastern (Palestinian),,,No,Yes,Washington,08-02-2022,Senator,N/A,"13,995",1%,,,
Pano Churchill,Male,White,,,No,Yes,Washington,08-02-2022,Senator,N/A,"11,859",1%,,,
Sam Cusmir,Male,White,,,No,Yes,Washington,08-02-2022,Senator,N/A,"2,688",0%,,,
Bryan Solstin,Male,White,,,No,Yes,Washington,08-02-2022,Senator,N/A,"9,627",1%,,,
Patty Murray,Female,White,,,Yes,No,Washington,08-02-2022,Senator,N/A,"10,02,811",94%,,,
Ravin Pierre,Male,Black,,,No,Yes,Washington,08-02-2022,Senator,N/A,"22,172",2%,,,
Suzan DelBene,Female,White,,,Yes,No,Washington,08-02-2022,Representative,1,"1,02,857",100%,,,
Jason Call,Male,White,,,No,Yes,Washington,08-02-2022,Representative,2,"31,991",24%,,,
Rick Larsen,Male,White,,,Yes,No,Washington,08-02-2022,Representative,2,"1,00,631",76%,,,
Marie Gluesenkamp Perez,Female,White,Latino (Mexican),,No,No,Washington,08-02-2022,Representative,3,"68,190",93%,,,
Davy Ray,Male,White,,,No,No,Washington,08-02-2022,Representative,3,"4,870",7%,,,
Doug White,Male,White,,,No,No,Washington,08-02-2022,Representative,4,"37,760",100%,,,
Natasha Hill,Female,Black,,,No,No,Washington,08-02-2022,Representative,5,"61,851",75%,,,
Ann Marie Danimus,Female,White,,,No,No,Washington,08-02-2022,Representative,5,"21,123",25%,,,
Rebecca Parson,Female,White,,,No,Yes,Washington,08-02-2022,Representative,6,"21,523",16%,,,
Derek Kilmer,Male,White,,,Yes,No,Washington,08-02-2022,Representative,6,"1,15,725",84%,,,
Pramila Jayapal,Female,Asian (Indian),,,Yes,No,Washington,08-02-2022,Representative,7,"1,77,665",100%,,,
Emet Ward,Male,White,,,No,Yes,Washington,08-02-2022,Representative,8,"1,832",2%,,,
Kim Schrier,Female,White,,,Yes,No,Washington,08-02-2022,Representative,8,"97,700",97%,,,
Keith Arnold,Male,Black,,,No,Yes,Washington,08-02-2022,Representative,8,"1,669",2%,,,
Adam Smith,Male,White,,,Yes,No,Washington,08-02-2022,Representative,9,"78,272",78%,,,
Stephanie Gallardo,Female,Latino (Chilean),,,No,Yes,Washington,08-02-2022,Representative,9,"22,531",22%,,,
Marilyn Strickland,Female,Black,,,Yes,No,Washington,08-02-2022,Representative,10,"90,093",96%,,,
Eric Mahaffy,Male,White,,,No,Yes,Washington,08-02-2022,Representative,10,"3,710",4%,,,
Cameron Parsons,Male,White,,,No,No,Tennessee,08-04-2022,Representative,1,"6,099",100%,,,
Mark Harmon,Male,White,,,No,No,Tennessee,08-04-2022,Representative,2,"24,879",100%,,,
Meg Gorman,Female,White,,,No,No,Tennessee,08-04-2022,Representative,3,"22,208",100%,,,
Wayne Steele,Male,White,,,No,No,Tennessee,08-04-2022,Representative,4,"11,168",65%,,,
Arnold J. White,Male,White,,,No,No,Tennessee,08-04-2022,Representative,4,"5,994",35%,,,
Heidi Campbell,Female,White,,,No,No,Tennessee,08-04-2022,Representative,5,"30,830",100%,,,
Randal Cooper,Male,White,,,No,No,Tennessee,08-04-2022,Representative,6,"17,332",75%,,,
Clay Faircloth,Male,White,,,No,No,Tennessee,08-04-2022,Representative,6,"5,870",25%,,,
Odessa Kelly,Female,Black,,,No,No,Tennessee,08-04-2022,Representative,7,"24,854",100%,,,
Tim McDonald,Male,White,,,No,No,Tennessee,08-04-2022,Representative,8,"9,187",37%,,,
Lynnette P. Williams,Female,Black,,,No,No,Tennessee,08-04-2022,Representative,8,"15,819",63%,,,
M. Latroy Alexandria-Williams,Male,Black,,,No,Yes,Tennessee,08-04-2022,Representative,9,"8,449",12%,,,
Steve Cohen,Male,White,,,Yes,No,Tennessee,08-04-2022,Representative,9,"62,055",88%,,,
Carnita Faye Atwater,Female,Black,,,No,No,Tennessee,08-04-2022,Governor,N/A,"56,227",22%,,,
Jason Brantley Martin,Male,White,,,No,No,Tennessee,08-04-2022,Governor,N/A,"1,01,552",39%,,,
JB Smiley Jr.,Male,Black,,,No,No,Tennessee,08-04-2022,Governor,N/A,"1,00,063",39%,,,
Richard Blumenthal,Male,White,,,Yes,No,Connecticut,08-09-2022,Senator,N/A,1,100%,,,
John B. Larson,Male,White,,,Yes,No,Connecticut,08-09-2022,Representative,1,1,100%,,,
Joe Courtney,Male,White,,,Yes,No,Connecticut,08-09-2022,Representative,2,1,100%,,,
Rosa L. DeLauro,Female,White,,,Yes,No,Connecticut,08-09-2022,Representative,3,1,100%,,,
Jim Himes,Male,White,,,Yes,No,Connecticut,08-09-2022,Representative,4,1,100%,,,
Jahana Hayes,Female,Black,,,Yes,No,Connecticut,08-09-2022,Representative,5,1,100%,,,
Edward Lamont,Male,White,,,Yes,No,Connecticut,08-09-2022,Governor,N/A,1,100%,,,
Jeff Ettinger,Male,White,,,No,No,Minnesota,08-09-2022,Representative,1,"51,391",92%,,,
George H. Kalberer,Male,White,,,No,No,Minnesota,08-09-2022,Representative,1,"1,266",2%,,,
James Rainwater,Male,White,,,No,No,Minnesota,08-09-2022,Representative,1,"3,115",6%,,,
Angie Craig,Female,White,,,Yes,No,Minnesota,08-09-2022,Representative,2,1,100%,,,
Dean Phillips,Male,White,,,Yes,No,Minnesota,08-09-2022,Representative,3,1,100%,,,
Amane Badhasso,Female,Black (Ethiopian),,,No,Yes,Minnesota,08-09-2022,Representative,4,"10,557",15%,,,
Betty McCollum,Female,White,,,Yes,No,Minnesota,08-09-2022,Representative,4,"58,043",83%,,,
Fasil Moghul,Male,Asian (Indian),,,No,Yes,Minnesota,08-09-2022,Representative,4,997,1%,,,
AJ Kern,Female,White,,,No,Yes,Minnesota,08-09-2022,Representative,5,519,0%,,,
Ilhan Omar,Female,Black (Somali),,,Yes,No,Minnesota,08-09-2022,Representative,5,"57,683",50%,,,
Albert Ross,Male,Black,,,No,Yes,Minnesota,08-09-2022,Representative,5,477,0%,,,
Don Samuels,Male,Black (Jamaican),,,No,Yes,Minnesota,08-09-2022,Representative,5,"55,217",48%,,,
Nate Schluter,Male,White,,,No,Yes,Minnesota,08-09-2022,Representative,5,671,1%,,,
Jeanne Hendricks,Female,White,,,No,No,Minnesota,08-09-2022,Representative,6,1,100%,,,
Jill Abahsain,Female,White,,,No,No,Minnesota,08-09-2022,Representative,7,"14,352",59%,,,
Alycia R. Gruenhagen,Female,White,,,No,No,Minnesota,08-09-2022,Representative,7,"9,972",41%,,,
John Munter,Male,White,,,No,No,Minnesota,08-09-2022,Representative,8,"6,199",14%,,,
Jen Schultz,Female,White,,,No,No,Minnesota,08-09-2022,Representative,8,"38,545",86%,,,
